plot_id,forest_age,x,y,abundance,shannon_hlog10,ground_veg,herb_layer,leaf_litter,rain_in
27,35_50years,163984,334831,168,0.84,0.78,0.4,0.14,0
28,5years,184938,154427,79,1.05,0.24,0.36,0,1
28,5years,184916,154383,39,1.03,0.05,0.39,0,2
28,5years,184863,154389,75,1.06,0.12,0.23,0,6
28,5years,184823,154416,68,1.1,0.04,0.59,0,5
28,5years,184777,154445,146,0.83,0.33,0.25,0,1
29,35_50years,208174,81858,60,0.55,0.25,0.49,0.49,1
29,35_50years,208208,81795,93,0.5,0.73,0.43,0.39,3
29,35_50years,208245,81725,113,0.37,0.64,0.2,0.46,3
29,35_50years,208279,81678,58,0.37,0.35,0.49,0.13,1
29,35_50years,208250,81702,58,0.44,0.32,0.36,0.51,3
30,25_30years,113375,80178,142,0.92,0,0,0,4
30,25_30years,114322,80241,109,0.97,0.1,0,0,0
30,25_30years,114394,80125,89,1.07,0.6,0.16,0,3
30,25_30years,114403,80145,110,0.93,0.02,0,0,3
30,25_30years,114356,80256,102,1,0.25,0,0,3
31,35_50years,306095,166187,111,1.03,0.58,0.58,0.36,2
31,35_50years,306089,166226,105,1.2,0.35,0.88,0.11,3
31,35_50years,306200,166387,120,1.09,0.15,0.61,0,3
31,35_50years,306126,166369,113,1.02,0.24,0.41,0,1
31,35_50years,306205,166435,102,1.06,0.39,0,0.03,2
31,35_50years,306254,166467,123,0.94,0.53,0.12,0.01,2
31,35_50years,306298,166525,158,0.9,0.68,0,0,1
